# ../../ReM/full_corpus/conll/M019-N1_11-1_P.ttl.conll
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M121S-N1_13-1_V.ttl.conll#s8_0	tuon	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M121S-N1_13-1_V.ttl.conll#bPARSE_81	DAT>ACC	_	NA	_	PPER	main		13	1	V	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M121S-N1_13-1_V.ttl.conll#s88_0	sagen	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M121S-N1_13-1_V.ttl.conll#bPARSE_1332	DAT>ACC	_	NA	_	PPER	main		13	1	V	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M121S-N1_13-1_V.ttl.conll#s87_0	be-halten	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M121S-N1_13-1_V.ttl.conll#bPARSE_1309	DAT>ACC	DPOSA	NA	_	NA	main		13	1	V	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M121S-N1_13-1_V.ttl.conll#s79_0	ent-vëlhen	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M121S-N1_13-1_V.ttl.conll#bPARSE_1145	ACC>DAT	_	PPER	DDART	NA	main		13	1	V	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M121S-N1_13-1_V.ttl.conll#s11_0	lèisten	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M121S-N1_13-1_V.ttl.conll#bPARSE_114	DAT>ACC	_	NA	_	PPER	main		13	1	V	

# ../../ReM/full_corpus/conll/M121W-N1_13-1_V.ttl.conll

# ../../ReM/full_corpus/conll/M133-N1_13-1_V.ttl.conll
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M133-N1_13-1_V.ttl.conll#s1_0	gëben	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M133-N1_13-1_V.ttl.conll#bPARSE_7	DAT>ACC	DDART	NA	_	PPER	main		13	1	V	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M133-N1_13-1_V.ttl.conll#s10_0	sènten	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M133-N1_13-1_V.ttl.conll#bPARSE_138	DAT>ACC	DPOSA	NA	_	PPER	main		13	1	V	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M133-N1_13-1_V.ttl.conll#s40_0	be-war(e)n	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M133-N1_13-1_V.ttl.conll#bPARSE_552	ACC>DAT	_	PPER	_	NA	main		13	1	V	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M133-N1_13-1_V.ttl.conll#s56_0	sagen	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M133-N1_13-1_V.ttl.conll#bPARSE_811	DAT>ACC	_	NA	_	PPER	main		13	1	V	

# ../../ReM/full_corpus/conll/M139-N1_13-1_V.ttl.conll

# ../../ReM/full_corpus/conll/M140C-N1_13-1_V.ttl.conll
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M140C-N1_13-1_V.ttl.conll#s13_0	_	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M140C-N1_13-1_V.ttl.conll#bPARSE_197	ACC>DAT	DDART	NA	DPOSA	NA	main		13	1	V	

# ../../ReM/full_corpus/conll/M140D-N1_13-1_V.ttl.conll
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M140D-N1_13-1_V.ttl.conll#s4_0	sènten	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M140D-N1_13-1_V.ttl.conll#bPARSE_49	DAT>ACC	_	NA	DPOSA	NA	main		13	1	V	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M140D-N1_13-1_V.ttl.conll#s26_0	_	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M140D-N1_13-1_V.ttl.conll#bPARSE_457	ACC>DAT	DDART	NA	DPOSA	NA	depOrCoord		13	1	V	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M140D-N1_13-1_V.ttl.conll#s23_0	hëlfen	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M140D-N1_13-1_V.ttl.conll#bPARSE_387	DAT>ACC	_	PPER	_	PPER	main		13	1	V	

# ../../ReM/full_corpus/conll/M141-N1_13-1_V.ttl.conll

# ../../ReM/full_corpus/conll/M151-N1_13-1_V.ttl.conll
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M151-N1_13-1_V.ttl.conll#s9_0	_	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M151-N1_13-1_V.ttl.conll#bPARSE_100	DAT>ACC	DDART	NA	_	PPER	depOrCoord		13	1	V	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M151-N1_13-1_V.ttl.conll#s1_0	sagen	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M151-N1_13-1_V.ttl.conll#bPARSE_6	ACC>DAT	_	PPER	_	NA	main		13	1	V	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M151-N1_13-1_V.ttl.conll#s65_0	sagen	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M151-N1_13-1_V.ttl.conll#bPARSE_827	ACC>DAT	_	PPER	_	PPER	main		13	1	V	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M151-N1_13-1_V.ttl.conll#s64_0	sagen	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M151-N1_13-1_V.ttl.conll#bPARSE_808	ACC>DAT	_	PPER	_	PPER	depOrCoord		13	1	V	

# ../../ReM/full_corpus/conll/M156-N1_13-1_V.ttl.conll

# ../../ReM/full_corpus/conll/M158-N1_13-1_V.ttl.conll

# ../../ReM/full_corpus/conll/M192-N1_13-1_V.ttl.conll

# ../../ReM/full_corpus/conll/M205E-N1_13-1_V.ttl.conll

# ../../ReM/full_corpus/conll/M205M-N1_13-1_V.ttl.conll
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M205M-N1_13-1_V.ttl.conll#s12_0	slahen	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M205M-N1_13-1_V.ttl.conll#bPARSE_146	DAT>ACC	DDART	NA	_	PPER	main		13	1	V	

# ../../ReM/full_corpus/conll/M205S-N1_13-1_V.ttl.conll

# ../../ReM/full_corpus/conll/M205T-N1_13-1_V.ttl.conll
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M205T-N1_13-1_V.ttl.conll#s33_0	be-hèrten	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M205T-N1_13-1_V.ttl.conll#bPARSE_486	DAT>ACC	_	NA	_	PPER	main		13	1	V	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M205T-N1_13-1_V.ttl.conll#s23_0	gëben	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M205T-N1_13-1_V.ttl.conll#bPARSE_291	DAT>ACC	_	NA	_	PPER	main		13	1	V	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M205T-N1_13-1_V.ttl.conll#s25_0	schèpfen	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M205T-N1_13-1_V.ttl.conll#bPARSE_348	DAT>ACC	_	NA	DDART	NA	main		13	1	V	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M205T-N1_13-1_V.ttl.conll#s16_0	vorder(e)n/zuo<.+	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M205T-N1_13-1_V.ttl.conll#bPARSE_196	ACC>DAT	_	PPER	_	PPER	main		13	1	V	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M205T-N1_13-1_V.ttl.conll#s17_0	ge-bièten	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M205T-N1_13-1_V.ttl.conll#bPARSE_217	DAT>ACC	DDART	NA	_	PPER	main		13	1	V	

# ../../ReM/full_corpus/conll/M205W-N1_13-1_V.ttl.conll

# ../../ReM/full_corpus/conll/M206-N1_13-1_V.ttl.conll

# ../../ReM/full_corpus/conll/M210-N0_13-1_V.ttl.conll

# ../../ReM/full_corpus/conll/M219-N1_13-1_V.ttl.conll
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M219-N1_13-1_V.ttl.conll#s6_0	diènen	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M219-N1_13-1_V.ttl.conll#bPARSE_99	DAT>ACC	_	NA	_	PPER	main		13	1	V	

# ../../ReM/full_corpus/conll/M222-N1_13-1_V.ttl.conll

# ../../ReM/full_corpus/conll/M226-N1_13-1_V.ttl.conll

# ../../ReM/full_corpus/conll/M228-N1_13-1_V.ttl.conll
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M228-N1_13-1_V.ttl.conll#s11_0	sènten	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M228-N1_13-1_V.ttl.conll#bPARSE_163	ACC>DAT	_	PPER	_	NA	main		13	1	V	

# ../../ReM/full_corpus/conll/M232-G1_13-1_V.ttl.conll

# ../../ReM/full_corpus/conll/M233-N1_13-1_V.ttl.conll
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M233-N1_13-1_V.ttl.conll#s2_0	lèiten	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M233-N1_13-1_V.ttl.conll#bPARSE_18	DAT>ACC	DDART	NA	_	PPER	main		13	1	V	

# ../../ReM/full_corpus/conll/M241-G1_13-1_V.ttl.conll

# ../../ReM/full_corpus/conll/M241E-N1_13-1_V.ttl.conll

# ../../ReM/full_corpus/conll/M241I-N1_13-1_V.ttl.conll
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M241I-N1_13-1_V.ttl.conll#s10_0	er-schèinen	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M241I-N1_13-1_V.ttl.conll#bPARSE_132	ACC>DAT	_	PPER	_	PPER	depOrCoord		13	1	V	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M241I-N1_13-1_V.ttl.conll#s24_0	künden	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M241I-N1_13-1_V.ttl.conll#bPARSE_359	DAT>ACC	_	NA	_	PPER	main		13	1	V	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M241I-N1_13-1_V.ttl.conll#s21_0	ge-bièten	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M241I-N1_13-1_V.ttl.conll#bPARSE_317	DAT>ACC	DDART	NA	DDART	NA	main		13	1	V	

# ../../ReM/full_corpus/conll/M248-N1_13-1_V.ttl.conll

# ../../ReM/full_corpus/conll/M249-N1_13-1_V.ttl.conll

# ../../ReM/full_corpus/conll/M307-G1_13-1_V.ttl.conll

# ../../ReM/full_corpus/conll/M335-G1_13-1_V.ttl.conll

# ../../ReM/full_corpus/conll/M341-G1_13-1_V.ttl.conll

# ../../ReM/full_corpus/conll/M018-N1_13-1_P.ttl.conll

# ../../ReM/full_corpus/conll/M031-N1_13-1_P.ttl.conll
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M031-N1_13-1_P.ttl.conll#s2_0	ver-sprëchen	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M031-N1_13-1_P.ttl.conll#bPARSE_8	DAT>ACC	DDART	NA	_	PPER	main		13	1	P	

# ../../ReM/full_corpus/conll/M059-N1_13-1_P.ttl.conll

# ../../ReM/full_corpus/conll/M071U-N1_13-1_PV.ttl.conll

# ../../ReM/full_corpus/conll/M071W-N1_13-1_P.ttl.conll
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M071W-N1_13-1_P.ttl.conll#s4_0	schaffen	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M071W-N1_13-1_P.ttl.conll#bPARSE_106	DAT>ACC	_	NA	_	PPER	depOrCoord		13	1	P	

# ../../ReM/full_corpus/conll/M076-N1_13-1_P.ttl.conll
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M076-N1_13-1_P.ttl.conll#s70_0	_	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M076-N1_13-1_P.ttl.conll#bPARSE_938	DAT>ACC	DIART	NA	_	PPER	depOrCoord		13	1	P	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M076-N1_13-1_P.ttl.conll#s52_0	dwahen	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M076-N1_13-1_P.ttl.conll#bPARSE_697	DAT>ACC	DPOSA	NA	DPOSA	NA	main		13	1	P	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M076-N1_13-1_P.ttl.conll#s15_0	bringen	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M076-N1_13-1_P.ttl.conll#bPARSE_158	DAT>ACC	DDART	NA	DPOSA	NA	main		13	1	P	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M076-N1_13-1_P.ttl.conll#s11_0	künden	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M076-N1_13-1_P.ttl.conll#bPARSE_117	ACC>DAT	DPOSA	NA	DPOSA	NA	main		13	1	P	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M076-N1_13-1_P.ttl.conll#s33_0	hèizen	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M076-N1_13-1_P.ttl.conll#bPARSE_409	DAT>ACC	DIART	NA	_	PPER	main		13	1	P	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M076-N1_13-1_P.ttl.conll#s63_0	_	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M076-N1_13-1_P.ttl.conll#bPARSE_833	DAT>ACC	_	NA	_	PPER	depOrCoord		13	1	P	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M076-N1_13-1_P.ttl.conll#s57_0	dwahen	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M076-N1_13-1_P.ttl.conll#bPARSE_755	DAT>ACC	DPOSA	NA	DPOSA	NA	main		13	1	P	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M076-N1_13-1_P.ttl.conll#s3_0	gëben	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M076-N1_13-1_P.ttl.conll#bPARSE_36	DAT>ACC	DDART	NA	_	PPER	main		13	1	P	

# ../../ReM/full_corpus/conll/M076A-N1_13-1_P.ttl.conll
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M076A-N1_13-1_P.ttl.conll#s3_0	gëben	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M076A-N1_13-1_P.ttl.conll#bPARSE_36	DAT>ACC	DDART	NA	_	PPER	main		13	1	P	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M076A-N1_13-1_P.ttl.conll#s52_0	dwahen	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M076A-N1_13-1_P.ttl.conll#bPARSE_697	DAT>ACC	DPOSA	NA	DPOSA	NA	main		13	1	P	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M076A-N1_13-1_P.ttl.conll#s33_0	hèizen	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M076A-N1_13-1_P.ttl.conll#bPARSE_409	DAT>ACC	DIART	NA	_	PPER	main		13	1	P	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M076A-N1_13-1_P.ttl.conll#s70_0	_	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M076A-N1_13-1_P.ttl.conll#bPARSE_938	DAT>ACC	DIART	NA	_	PPER	depOrCoord		13	1	P	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M076A-N1_13-1_P.ttl.conll#s11_0	künden	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M076A-N1_13-1_P.ttl.conll#bPARSE_117	ACC>DAT	DPOSA	NA	DPOSA	NA	main		13	1	P	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M076A-N1_13-1_P.ttl.conll#s57_0	dwahen	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M076A-N1_13-1_P.ttl.conll#bPARSE_755	DAT>ACC	DPOSA	NA	DPOSA	NA	main		13	1	P	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M076A-N1_13-1_P.ttl.conll#s63_0	_	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M076A-N1_13-1_P.ttl.conll#bPARSE_833	DAT>ACC	_	NA	_	PPER	depOrCoord		13	1	P	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M076A-N1_13-1_P.ttl.conll#s15_0	bringen	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M076A-N1_13-1_P.ttl.conll#bPARSE_158	DAT>ACC	DDART	NA	DPOSA	NA	main		13	1	P	

# ../../ReM/full_corpus/conll/M076B-N1_13-1_P.ttl.conll

# ../../ReM/full_corpus/conll/M081A-N1_13-1_P.ttl.conll
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M081A-N1_13-1_P.ttl.conll#s44_0	er-wërben	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M081A-N1_13-1_P.ttl.conll#bPARSE_943	DAT>ACC	DDART	NA	_	PPER	main		13	1	P	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M081A-N1_13-1_P.ttl.conll#s7_0	hèilen	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M081A-N1_13-1_P.ttl.conll#bPARSE_183	ACC>DAT	DPOSA	NA	_	NA	main		13	1	P	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M081A-N1_13-1_P.ttl.conll#s14_0	gëben	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M081A-N1_13-1_P.ttl.conll#bPARSE_309	DAT>ACC	DDART	NA	DDART	NA	depOrCoord		13	1	P	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M081A-N1_13-1_P.ttl.conll#s48_0	_	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M081A-N1_13-1_P.ttl.conll#bPARSE_999	DAT>ACC	_	NA	_	PPER	depOrCoord		13	1	P	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M081A-N1_13-1_P.ttl.conll#s14_0	rèinen	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M081A-N1_13-1_P.ttl.conll#bPARSE_321	ACC>DAT	_	PPER	_	NA	main		13	1	P	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M081A-N1_13-1_P.ttl.conll#s2_0	gëben	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M081A-N1_13-1_P.ttl.conll#bPARSE_53	DAT>ACC	DPOSA	NA	_	PPER	main		13	1	P	

# ../../ReM/full_corpus/conll/M081B-N1_13-1_P.ttl.conll
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M081B-N1_13-1_P.ttl.conll#s55_0	sagen	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M081B-N1_13-1_P.ttl.conll#bPARSE_1111	DAT>ACC	_	NA	_	PPER	main		13	1	P	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M081B-N1_13-1_P.ttl.conll#s26_0	be-nëmen	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M081B-N1_13-1_P.ttl.conll#bPARSE_551	DAT>ACC	DPOSA	NA	DDART	NA	main		13	1	P	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M081B-N1_13-1_P.ttl.conll#s3_0	gëben	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M081B-N1_13-1_P.ttl.conll#bPARSE_63	DAT>ACC	DPOSA	NA	_	PPER	main		13	1	P	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M081B-N1_13-1_P.ttl.conll#s15_0	gëben	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M081B-N1_13-1_P.ttl.conll#bPARSE_317	DAT>ACC	DDART	NA	DDART	NA	main		13	1	P	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M081B-N1_13-1_P.ttl.conll#s50_0	ge-hèiligen	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M081B-N1_13-1_P.ttl.conll#bPARSE_1058	ACC>DAT	_	PPER	_	PPER	main		13	1	P	

# ../../ReM/full_corpus/conll/M082-G1_13-1_P.ttl.conll
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M082-G1_13-1_P.ttl.conll#s10_0	be-vëlhen	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M082-G1_13-1_P.ttl.conll#bPARSE_372	DAT>ACC	DPOSA	NA	_	PPER	main		13	1	P	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M082-G1_13-1_P.ttl.conll#s5_0	künden	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M082-G1_13-1_P.ttl.conll#bPARSE_146	DAT>ACC	DPOSA	NA	_	PPER	depOrCoord		13	1	P	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M082-G1_13-1_P.ttl.conll#s9_0	be-vëlhen	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M082-G1_13-1_P.ttl.conll#bPARSE_348	DAT>ACC	DPOSA	NA	_	PPER	main		13	1	P	

# ../../ReM/full_corpus/conll/M084A-N1_13-1_P.ttl.conll

# ../../ReM/full_corpus/conll/M084E-N1_13-1_P.ttl.conll
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M084E-N1_13-1_P.ttl.conll#s4_0	sprëchen lësen	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M084E-N1_13-1_P.ttl.conll#bPARSE_67	ACC>DAT	DDART	NA	DPOSA	NA	main		13	1	P	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M084E-N1_13-1_P.ttl.conll#s5_0	lësen	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M084E-N1_13-1_P.ttl.conll#bPARSE_87	ACC>DAT	DDART	NA	_	NA	main		13	1	P	

# ../../ReM/full_corpus/conll/M084L-N1_13-1_P.ttl.conll

# ../../ReM/full_corpus/conll/M102-N1_13-1_P.ttl.conll

# ../../ReM/full_corpus/conll/M113-G1_13-1_P.ttl.conll

# ../../ReM/full_corpus/conll/M113y-N1_13-1_P.ttl.conll

# ../../ReM/full_corpus/conll/M118-N1_13-1_P.ttl.conll

# ../../ReM/full_corpus/conll/M122-N1_13-1_P.ttl.conll
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M122-N1_13-1_P.ttl.conll#s12_0	_	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M122-N1_13-1_P.ttl.conll#bPARSE_65	ACC>DAT	DIART	NA	_	NA	main		13	1	P	

# ../../ReM/full_corpus/conll/M132G-G1_13-1_P.ttl.conll

# ../../ReM/full_corpus/conll/M132W-N1_13-1_P.ttl.conll

# ../../ReM/full_corpus/conll/M144-N1_13-1_PV.ttl.conll

# ../../ReM/full_corpus/conll/M147-N1_13-1_P.ttl.conll

# ../../ReM/full_corpus/conll/M160H-N1_13-1_P.ttl.conll

# ../../ReM/full_corpus/conll/M160P-N1_13-1_P.ttl.conll

# ../../ReM/full_corpus/conll/M160R-N1_13-1_P.ttl.conll

# ../../ReM/full_corpus/conll/M165-G1_13-1_P.ttl.conll

# ../../ReM/full_corpus/conll/M167-N1_13-1_P.ttl.conll
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M167-N1_13-1_P.ttl.conll#s10_0	_	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M167-N1_13-1_P.ttl.conll#bPARSE_204	ACC>DAT	_	PPER	_	PPER	depOrCoord		13	1	P	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M167-N1_13-1_P.ttl.conll#s10_0	_	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M167-N1_13-1_P.ttl.conll#bPARSE_240	ACC>DAT	_	PPER	_	PPER	depOrCoord		13	1	P	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M167-N1_13-1_P.ttl.conll#s9_0	lièben	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M167-N1_13-1_P.ttl.conll#bPARSE_192	ACC>DAT	_	PPER	_	PPER	main		13	1	P	

# ../../ReM/full_corpus/conll/M168-N1_13-1_P.ttl.conll

# ../../ReM/full_corpus/conll/M172-N1_13-1_P.ttl.conll

# ../../ReM/full_corpus/conll/M185-N1_13-1_P.ttl.conll
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M185-N1_13-1_P.ttl.conll#s48_0	ver-kêren	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M185-N1_13-1_P.ttl.conll#bPARSE_696	ACC>DAT	DDART	NA	_	PPER	main		13	1	P	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M185-N1_13-1_P.ttl.conll#s39_0	ge-halten	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M185-N1_13-1_P.ttl.conll#bPARSE_478	DAT>ACC	DDART	NA	_	PPER	main		13	1	P	

# ../../ReM/full_corpus/conll/M194-N1_13-1_P.ttl.conll

# ../../ReM/full_corpus/conll/M196-N1_13-1_P.ttl.conll
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M196-N1_13-1_P.ttl.conll#s20_0	machen	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M196-N1_13-1_P.ttl.conll#bPARSE_428	DAT>ACC	_	NA	_	PPER	depOrCoord		13	1	P	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M196-N1_13-1_P.ttl.conll#s18_0	gëben	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M196-N1_13-1_P.ttl.conll#bPARSE_378	ACC>DAT	_	NA	DDART	NA	main		13	1	P	
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M196-N1_13-1_P.ttl.conll#s38_0	er-loèsen	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M196-N1_13-1_P.ttl.conll#bPARSE_793	ACC>DAT	_	PPER	_	NA	depOrCoord		13	1	P	

# ../../ReM/full_corpus/conll/M214W-N1_13-1_P.ttl.conll

# ../../ReM/full_corpus/conll/M236-N1_13-1_P.ttl.conll
file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M236-N1_13-1_P.ttl.conll#s6_0	bièten	file:///home/christian/Desktop/github/germhist/ReM/full_corpus/conll/M236-N1_13-1_P.ttl.conll#bPARSE_185	DAT>ACC	DIART	NA	_	PPER	main		13	1	P	

# ../../ReM/full_corpus/conll/M329-G1_13-1_P.ttl.conll

# ../../ReM/full_corpus/conll/M358-G1_13-1_P.ttl.conll

# ../../ReM/full_corpus/conll/M409-G1_13-1_P.ttl.conll

# ../../ReM/full_corpus/conll/M506-N0_13-1_P.ttl.conll

# ../../ReM/full_corpus/conll/M507-G1_13-1_P.ttl.conll

# ../../ReM/full_corpus/conll/M543-N1_13-1_P.ttl.conll

# ../../ReM/full_corpus/conll/M148-N1_13-2_P.ttl.conll
